source;share/navigation_components/hook/cmake_prefix_path.ps1
source;share/navigation_components/hook/cmake_prefix_path.dsv
source;share/navigation_components/hook/cmake_prefix_path.sh
source;share/navigation_components/hook/ld_library_path_lib.ps1
source;share/navigation_components/hook/ld_library_path_lib.dsv
source;share/navigation_components/hook/ld_library_path_lib.sh
source;share/navigation_components/hook/pythonpath.ps1
source;share/navigation_components/hook/pythonpath.dsv
source;share/navigation_components/hook/pythonpath.sh
source;share/navigation_components/local_setup.bash
source;share/navigation_components/local_setup.dsv
source;share/navigation_components/local_setup.ps1
source;share/navigation_components/local_setup.sh
source;share/navigation_components/local_setup.zsh
